,TrialType,egs,alpha,r,ResponseSwitch_mean,ResponseSwitch_std,HCPID,ResponseSwitch,PSwitch_z,PSwitch_probz,PSwitch_logprobz
110,Punishment,0.0,0.05,1,0.88,0.3250915988427114,150625_fnca,0.625,0.7843943088894656,0.29329517639412594,-1.2265757491137639
220,Reward,0.0,0.05,1,0.4984,0.500197559048885,150625_fnca,0.44,0.11675386843359725,0.3962324416357431,-0.9257542661017776
111,Punishment,0.0,0.1,1,0.6,0.4900940253900043,150625_fnca,0.625,-0.05101061980934304,0.39842357737233,-0.9202395748713393
221,Reward,0.0,0.1,1,0.1832,0.3869852271764935,150625_fnca,0.44,-0.6635912225219918,0.3201021265906237,-1.1391151885087885
112,Punishment,0.0,0.15,1,0.28,0.4491785937990611,150625_fnca,0.625,-0.7680686585753346,0.29703560495910325,-1.2139032653475295
222,Reward,0.0,0.15,1,0.1824,0.3863284091440461,150625_fnca,0.44,-0.6667902072507215,0.31942169430609846,-1.1412431234474028
113,Punishment,0.0,0.2,1,0.2,0.4001600960640447,150625_fnca,0.625,-1.0620749149659834,0.22696939469907298,-1.482940095704673
223,Reward,0.0,0.2,1,0.1336,0.3403582156669316,150625_fnca,0.44,-0.9002280124180623,0.26603064491847506,-1.3241437703757601
114,Punishment,0.0,0.25,1,0.2,0.4001600960640447,150625_fnca,0.625,-1.0620749149659834,0.22696939469907298,-1.482940095704673
224,Reward,0.0,0.25,1,0.1416,0.3487789520683909,150625_fnca,0.44,-0.8555562147038269,0.27667084862443286,-1.284926751463843
115,Punishment,0.0,0.3,1,0.2,0.4001600960640447,150625_fnca,0.625,-1.0620749149659834,0.22696939469907298,-1.482940095704673
225,Reward,0.0,0.3,1,0.1384,0.3454575411395501,150625_fnca,0.44,-0.873045060776851,0.27252024548573667,-1.3000423722781003
116,Punishment,0.0,0.35,1,0.16,0.3667527860628576,150625_fnca,0.625,-1.2678840288899778,0.17858269842334215,-1.7227034885618135
226,Reward,0.0,0.35,1,0.1432,0.3504168854305913,150625_fnca,0.44,-0.8469911478018333,0.278695487622173,-1.277635535432006
117,Punishment,0.0,0.4,1,0.16,0.3667527860628576,150625_fnca,0.625,-1.2678840288899778,0.17858269842334215,-1.7227034885618135
227,Reward,0.0,0.4,1,0.1408,0.347954332886112,150625_fnca,0.44,-0.8598829550943697,0.2756459900137859,-1.2886378814355857
118,Punishment,0.0,0.45,1,0.16,0.3667527860628576,150625_fnca,0.625,-1.2678840288899778,0.17858269842334215,-1.7227034885618135
228,Reward,0.0,0.45,1,0.1384,0.3454575411395504,150625_fnca,0.44,-0.8730450607768501,0.2725202454857369,-1.3000423722780996
119,Punishment,0.0,0.5,1,0.16,0.3667527860628576,150625_fnca,0.625,-1.2678840288899778,0.17858269842334215,-1.7227034885618135
229,Reward,0.0,0.5,1,0.1408,0.3479543328861118,150625_fnca,0.44,-0.8598829550943703,0.2756459900137858,-1.288637881435586
120,Punishment,0.05,0.05,1,0.7256,0.4463900214397639,150625_fnca,0.625,0.22536346057989792,0.3889389541489239,-0.9443328778869462
230,Reward,0.05,0.05,1,0.4216,0.4940128327717351,150625_fnca,0.44,-0.03724599601343146,0.39866565717436975,-0.919632165314189
121,Punishment,0.05,0.1,1,0.5568,0.4969621082835752,150625_fnca,0.625,-0.13723380286587955,0.39520324918147076,-0.9283550915291883
231,Reward,0.05,0.1,1,0.2576,0.4374875498628824,150625_fnca,0.44,-0.4169261503719773,0.365732809585335,-1.005852240636671
122,Punishment,0.05,0.15,1,0.3008,0.4587894399396745,150625_fnca,0.625,-0.7066422453895812,0.310798600097593,-1.1686101646892872
232,Reward,0.05,0.15,1,0.1656,0.3718699635838482,150625_fnca,0.44,-0.7378923464414975,0.30386216327618526,-1.1911810906731422
123,Punishment,0.05,0.2,1,0.2056,0.4043011347078078,150625_fnca,0.625,-1.0373455921737749,0.23293834550335207,-1.4569814720058525
233,Reward,0.05,0.2,1,0.1424,0.3495997940686037,150625_fnca,0.44,-0.8512590826686828,0.2776873201053135,-1.2812595461176364
124,Punishment,0.05,0.25,1,0.1992,0.3995586035391177,150625_fnca,0.625,-1.0656759639973894,0.22610152309898798,-1.4867711633255551
234,Reward,0.05,0.25,1,0.1344,0.3412180883644091,150625_fnca,0.44,-0.8956148880173954,0.2671348887014791,-1.3200015470238784
125,Punishment,0.05,0.3,1,0.1488,0.3560336612939558,150625_fnca,0.625,-1.3375139818783315,0.16309696804655915,-1.8134103590646875
235,Reward,0.05,0.3,1,0.1432,0.3504168854305909,150625_fnca,0.44,-0.8469911478018342,0.2786954876221728,-1.2776355354320068
126,Punishment,0.05,0.35,1,0.1464,0.3536482626494013,150625_fnca,0.625,-1.3533220732218696,0.15966476985388264,-1.8346788501394422
236,Reward,0.05,0.35,1,0.1376,0.3446175401792532,150625_fnca,0.44,-0.8774945112854856,0.27146098763831,-1.303936841872749
127,Punishment,0.05,0.4,1,0.1504,0.3576061321014688,150625_fnca,0.625,-1.3271584500271791,0.16536282018339996,-1.7996133089439448
237,Reward,0.05,0.4,1,0.1384,0.3454575411395507,150625_fnca,0.44,-0.8730450607768494,0.27252024548573706,-1.300042372278099
128,Punishment,0.05,0.45,1,0.1472,0.3544469863504366,150625_fnca,0.625,-1.3480154110482578,0.16081328501194597,-1.8275113074164744
238,Reward,0.05,0.45,1,0.1368,0.3437736235422879,150625_fnca,0.44,-0.8819757515884667,0.2703929124799349,-1.3078791463996928
129,Punishment,0.05,0.5,1,0.1344,0.3412180883644092,150625_fnca,0.625,-1.437790131090753,0.1419104912081292,-1.9525587637356552
239,Reward,0.05,0.5,1,0.132,0.3386262455678088,150625_fnca,0.44,-0.9095573778799848,0.26379424755188835,-1.3325858450326293
130,Punishment,0.1,0.05,1,0.6416,0.4797223643290667,150625_fnca,0.625,0.034603348174556105,0.39870350679630717,-0.9195372290571173
240,Reward,0.1,0.05,1,0.4688,0.4992253406555022,150625_fnca,0.44,0.057689379233402845,0.398278979615679,-0.9206025654428404
131,Punishment,0.1,0.1,1,0.5528,0.497403345455633,150625_fnca,0.625,-0.14515382869784113,0.39476155673156466,-0.9294733501974937
241,Reward,0.1,0.1,1,0.2944,0.4559549933543571,150625_fnca,0.44,-0.31932976307344274,0.3791117426007466,-0.9699242819969432
132,Punishment,0.1,0.15,1,0.3056,0.4608454652421652,150625_fnca,0.625,-0.6930739783501214,0.31376395766696535,-1.159114302937705
242,Reward,0.1,0.15,1,0.1688,0.3747250927227759,150625_fnca,0.44,-0.7237305567914972,0.30702334479097776,-1.180831492621538
133,Punishment,0.1,0.2,1,0.2056,0.4043011347078074,150625_fnca,0.625,-1.037345592173776,0.23293834550335182,-1.4569814720058534
243,Reward,0.1,0.2,1,0.1352,0.3420739271814293,150625_fnca,0.44,-0.8910354627476185,0.26822995344203454,-1.315910631141604
134,Punishment,0.1,0.25,1,0.196,0.3971273953462639,150625_fnca,0.625,-1.0802578845660993,0.22259148757201172,-1.5024170817882845
244,Reward,0.1,0.25,1,0.14,0.3471259096029771,150625_fnca,0.44,-0.8642397231111989,0.2746126601596878,-1.2923936827063336
135,Punishment,0.1,0.3,1,0.1408,0.3479543328861121,150625_fnca,0.625,-1.3915619213124788,0.15150133781220387,-1.8871608236281114
245,Reward,0.1,0.3,1,0.1392,0.3462936549178301,150625_fnca,0.44,-0.8686269463163424,0.2735707739936427,-1.2961949191380997
136,Punishment,0.1,0.35,1,0.1208,0.3260251430720215,150625_fnca,0.625,-1.5465064910304118,0.12065986840408284,-2.114779696604271
246,Reward,0.1,0.35,1,0.1424,0.3495997940686039,150625_fnca,0.44,-0.8512590826686822,0.2776873201053136,-1.281259546117636
137,Punishment,0.1,0.4,1,0.1256,0.33153064723498,150625_fnca,0.625,-1.5063464091934726,0.12828790469133092,-2.053478285449707
247,Reward,0.1,0.4,1,0.1368,0.3437736235422881,150625_fnca,0.44,-0.8819757515884664,0.27039291247993497,-1.3078791463996926
138,Punishment,0.1,0.45,1,0.1224,0.3278783972675171,150625_fnca,0.625,-1.532885375153054,0.12321711465412867,-2.0938073198837324
248,Reward,0.1,0.45,1,0.1312,0.3377540854790749,150625_fnca,0.44,-0.9142746550704012,0.262661905124121,-1.3368876056567232
139,Punishment,0.1,0.5,1,0.1192,0.3241533901353939,150625_fnca,0.625,-1.5603723897156687,0.11808866592954607,-2.136319530498166
249,Reward,0.1,0.5,1,0.124,0.3297134646553278,150625_fnca,0.44,-0.9584079325675601,0.2520289251266994,-1.378211415808885
140,Punishment,0.15,0.05,1,0.5976,0.4905779993219577,150625_fnca,0.625,-0.05585248428969568,0.3983205152044979,-0.9204982832053379
250,Reward,0.15,0.05,1,0.4872,0.5000361876416152,150625_fnca,0.44,0.09439316826771166,0.3971689316347822,-0.923393568312481
141,Punishment,0.15,0.1,1,0.5544,0.4972307620658595,150625_fnca,0.625,-0.1419863881845847,0.39494111528585113,-0.9290186004195244
251,Reward,0.15,0.1,1,0.3704,0.4831051153133795,150625_fnca,0.44,-0.1440680253506569,0.3948235466744051,-0.9293163311688915
142,Punishment,0.15,0.15,1,0.3112,0.4631697107376041,150625_fnca,0.625,-0.6775054428759368,0.31712941291855384,-1.1484453457679322
252,Reward,0.15,0.15,1,0.2112,0.4083233306509476,150625_fnca,0.44,-0.5603402569117171,0.34098079089803784,-1.0759291349626172
143,Punishment,0.15,0.2,1,0.2104,0.4077558728964002,150625_fnca,0.625,-1.0167848645685569,0.2379096584746976,-1.435864263612522
253,Reward,0.15,0.2,1,0.1424,0.3495997940686039,150625_fnca,0.44,-0.8512590826686822,0.2776873201053136,-1.281259546117636
144,Punishment,0.15,0.25,1,0.1816,0.3856688117360238,150625_fnca,0.625,-1.1496910989615907,0.20600942790299298,-1.5798333447204278
254,Reward,0.15,0.25,1,0.1304,0.3368777661162028,150625_fnca,0.44,-0.9190277042302828,0.2615200059600715,-1.3412444937760646
145,Punishment,0.15,0.3,1,0.1504,0.3576061321014689,150625_fnca,0.625,-1.3271584500271787,0.16536282018340004,-1.7996133089439443
255,Reward,0.15,0.3,1,0.1416,0.3487789520683906,150625_fnca,0.44,-0.8555562147038276,0.2766708486244327,-1.2849267514638436
146,Punishment,0.15,0.35,1,0.1456,0.352845915651795,150625_fnca,0.625,-1.358666711826401,0.15851181432457426,-1.841926150117255
256,Reward,0.15,0.35,1,0.1312,0.3377540854790751,150625_fnca,0.44,-0.9142746550704005,0.26266190512412124,-1.3368876056567225
147,Punishment,0.15,0.4,1,0.1208,0.3260251430720214,150625_fnca,0.625,-1.5465064910304123,0.12065986840408276,-2.114779696604272
257,Reward,0.15,0.4,1,0.1288,0.335112518895156,150625_fnca,0.44,-0.9286433136726914,0.259207148649209,-1.3501277352191712
148,Punishment,0.15,0.45,1,0.1128,0.3164747778702474,150625_fnca,0.625,-1.6184544103227039,0.10767521273271537,-2.228635872351178
258,Reward,0.15,0.45,1,0.1296,0.335997254935601,150625_fnca,0.44,-0.9238170712421234,0.2603684531188295,-1.34565752376386
149,Punishment,0.15,0.5,1,0.1176,0.322262816127034,150625_fnca,0.625,-1.5744912990519702,0.11550401836346022,-2.158449958599853
259,Reward,0.15,0.5,1,0.12,0.3250915988427114,150625_fnca,0.44,-0.9843379562534471,0.24576016951487406,-1.4033991392652791
150,Punishment,0.2,0.05,1,0.5944,0.4912043010115705,150625_fnca,0.625,-0.06229587146729639,0.3981689282114882,-0.9208789210056076
260,Reward,0.2,0.05,1,0.5024,0.5001943577414816,150625_fnca,0.44,0.12475150715764474,0.3958499702680915,-0.9267200024737245
151,Punishment,0.2,0.1,1,0.568,0.4955526793050089,150625_fnca,0.625,-0.11502308912937384,0.39631192487202727,-0.9255536887211046
261,Reward,0.2,0.1,1,0.392,0.4883920775945961,150625_fnca,0.44,-0.09828169252131844,0.3970201758731551,-0.9237681787471002
152,Punishment,0.2,0.15,1,0.3624,0.4808858918629182,150625_fnca,0.625,-0.5460754920106016,0.3436822450659016,-1.0680377546919828
262,Reward,0.2,0.15,1,0.2496,0.4329547318598931,150625_fnca,0.44,-0.43976883953220003,0.36217170756823813,-1.0156368493164214
153,Punishment,0.2,0.2,1,0.22,0.414412101551016,150625_fnca,0.625,-0.9772880629793643,0.24746539814405574,-1.3964845122256515
263,Reward,0.2,0.2,1,0.1456,0.3528459156517947,150625_fnca,0.44,-0.834358531417799,0.281670983977575,-1.2670156126795058
154,Punishment,0.2,0.25,1,0.1912,0.3934035753504012,150625_fnca,0.625,-1.1026844370024294,0.21720905176273106,-1.5268950170083548
264,Reward,0.2,0.25,1,0.128,0.3342235244434976,150625_fnca,0.44,-0.9335070010990365,0.25803599358929025,-1.354656193755131
155,Punishment,0.2,0.3,1,0.1376,0.3446175401792534,150625_fnca,0.625,-1.4143215105838143,0.14674025897308124,-1.9190912008547139
265,Reward,0.2,0.3,1,0.1352,0.3420739271814293,150625_fnca,0.44,-0.8910354627476185,0.26822995344203454,-1.315910631141604
156,Punishment,0.2,0.35,1,0.132,0.3386262455678087,150625_fnca,0.625,-1.4558824262819243,0.13824395664349173,-1.978735352782944
266,Reward,0.2,0.35,1,0.1288,0.3351125188951561,150625_fnca,0.44,-0.928643313672691,0.25920714864920913,-1.3501277352191707
157,Punishment,0.2,0.4,1,0.1264,0.3324326234883207,150625_fnca,0.625,-1.4998527965397392,0.12954619557724584,-2.0437177388487107
267,Reward,0.2,0.4,1,0.128,0.3342235244434975,150625_fnca,0.44,-0.9335070010990368,0.2580359935892902,-1.3546561937551311
158,Punishment,0.2,0.45,1,0.1128,0.3164747778702473,150625_fnca,0.625,-1.6184544103227045,0.10767521273271527,-2.228635872351179
268,Reward,0.2,0.45,1,0.1216,0.3269540627784486,150625_fnca,0.44,-0.9738371112267078,0.24829992393632444,-1.3931178928058623
159,Punishment,0.2,0.5,1,0.1056,0.3074479783760594,150625_fnca,0.625,-1.689391495574215,0.09575519985044033,-2.345960345863914
269,Reward,0.2,0.5,1,0.1248,0.3306242730471287,150625_fnca,0.44,-0.953348031876262,0.2532508528733606,-1.373374768145844
160,Punishment,0.25,0.05,1,0.5624,0.4962895149266209,150625_fnca,0.625,-0.12613605187539725,0.39578122401698507,-0.9268936849960292
270,Reward,0.25,0.05,1,0.496,0.500184113420103,150625_fnca,0.44,0.11195877377449966,0.3964497750331284,-0.9252059167172174
161,Punishment,0.25,0.1,1,0.5456,0.4981155842856622,150625_fnca,0.625,-0.1594007545735916,0.3939060564643963,-0.9316428334839878
271,Reward,0.25,0.1,1,0.3968,0.4894296610489515,150625_fnca,0.44,-0.08826600314213336,0.39739124617096533,-0.9228339768600161
162,Punishment,0.25,0.15,1,0.3752,0.4843683000776331,150625_fnca,0.625,-0.5157232625668584,0.34926519475356177,-1.0519237749809751
272,Reward,0.25,0.15,1,0.2912,0.4544973204006834,150625_fnca,0.44,-0.3273946694973215,0.3781243504516583,-0.9725321680123028
163,Punishment,0.25,0.2,1,0.2336,0.4232899473216943,150625_fnca,0.625,-0.9246616946056165,0.26016527991819005,-1.3464381579401379
273,Reward,0.25,0.2,1,0.1784,0.3830023402462539,150625_fnca,0.44,-0.683024547139327,0.3159409976260635,-1.152199799202114
164,Punishment,0.25,0.25,1,0.2016,0.4013555892811733,150625_fnca,0.625,-1.054924887824057,0.22869368459923273,-1.4753717926799723
