,HCPID,alpha,proc.temp,proc.LL,decay,decl.temp,decl.LL,best.model,diff.LL
0,173132_fnca,0.4512246713770986,0.7762632115127981,-34.92707415133044,0.32708549396208286,1.8064279430669226,-36.72584506409072,Procedural,1.7987709127602827
1,161731_fnca,0.010047140258852463,1.9999999985007602,-38.84531235163234,0.010007816151489417,1.999999998879708,-39.2221328347301,Procedural,0.3768204830977595
2,150523_fnca,0.5742101082738056,0.5420215378489491,-15.386656429723462,0.010000001058149103,0.26858835513622764,-16.101301681185898,Procedural,0.7146452514624357
3,173940_fnca,1.355398372699613,1.9999593922669503,-38.18876925594728,0.36581856564467524,1.9999970003777072,-38.20884436139518,Procedural,0.020075105447901365
4,169343_fnca,0.029958312991102194,0.34114793436009716,-37.85304560890104,0.010047970800698957,0.5053403251583777,-35.77918088598321,Declarative,-2.0738647229178326
5,167743_fnca,0.9407628170335368,1.5466356560705716,-34.94609424963355,0.9950282607639797,1.9999977787079757,-36.044767401600474,Procedural,1.0986731519669206
6,151526_fnca,0.016425221060283803,0.8162980818544836,-38.77380163146485,0.010000755851141638,1.999999999176731,-39.21302975033937,Procedural,0.4392281188745244
7,177645_fnca,0.010057100301796506,1.9999999996122944,-38.130456296282695,0.010037261208852333,1.9999999991355875,-38.2946111677589,Procedural,0.16415487147620667
8,178748_fnca,0.5384902297289743,1.9999999990890887,-37.405525678236266,0.3864000835829554,1.999996607742529,-36.74963805063526,Declarative,-0.6558876276010039
9,172130_fnca,0.12622323299470065,0.7372088560610037,-38.301014311591125,0.1246858148042724,1.8653229289212705,-38.64612073584788,Procedural,0.3451064242567554
10,172029_fnca,0.07037162338098285,0.32027171980411595,-35.0891700520763,0.01000000069158799,0.6895059536114078,-35.10504843701819,Procedural,0.01587838494189242
11,159340_fnca,0.7142058762980434,0.43628953021254724,-26.991270188617698,0.3174573838939357,0.5274002410756072,-30.37554503287434,Procedural,3.384274844256641
12,158035_fnca,0.010003007048933652,0.12777408807662438,-38.35664656110261,0.29492035519218124,1.999998606940748,-38.43138605162841,Procedural,0.07473949052580053
13,111312_fnca,0.010046258798607289,1.9999999992199975,-38.87329328419214,0.07787381237571979,1.9999999990557151,-40.011037370149985,Procedural,1.1377440859578485
14,125525_fnca,0.5954596400705119,0.9866304946125284,-36.65019793623085,0.35000267578789207,1.9999973752470261,-38.34394440248121,Procedural,1.69374646625036
15,150524_fnca,0.626717325563637,1.2429109230961974,-35.38253587004411,0.39389327835446525,1.9999537695986263,-36.96499239376013,Procedural,1.5824565237160186
16,140824_fnca,0.3700767714672434,0.5998849964303047,-34.34503823230776,0.36779571978318654,1.23253842834282,-36.38174993982452,Procedural,2.0367117075167656
17,126628_fnca,0.2081053801333836,0.17168386235619762,-18.09190314917123,0.2926888428651665,0.4755421022420306,-29.431867919744022,Procedural,11.339964770572792
18,116524_fnca,1.017149855499934,1.9999739796039198,-37.04250411761967,0.010000002052979183,0.7973203467960492,-37.61813094875202,Procedural,0.5756268311323467
19,123925_fnca,0.010880433439576244,0.7557854357113432,-38.78675430988057,0.010042563691779987,1.9999999985086754,-39.462426605489725,Procedural,0.6756722956091537
20,173334_fnca,0.018780884169711288,1.0150522382456837,-38.09123619413962,0.010039073333909616,1.999999999157919,-38.176760926241286,Procedural,0.08552473210166767
21,120515_fnca,0.010000738120955255,0.27736121248871404,-38.538469817592585,0.132205732726437,1.9999990263504037,-38.90025505415554,Procedural,0.3617852365629517
22,103111_fnca,0.3887733818087539,1.999999999859283,-38.49362617732386,0.3625886199070622,1.999999999843289,-38.99239584883943,Procedural,0.49876967151556784
23,992774_fnca,0.046520648812176546,0.4375175994807189,-38.18228143723285,0.010000000932058392,1.6329145704068662,-38.1106834986254,Declarative,-0.07159793860745367
24,165840_fnca,0.010000842902315331,0.2582142890343176,-38.50090492505538,0.0100400340119881,1.9999999990705573,-38.77987175587037,Procedural,0.2789668308149871
25,115320_fnca,0.5640524744073866,1.418656739707377,-37.748860798106065,0.885714518920386,1.9999909097407587,-36.98784293262966,Declarative,-0.7610178654764042
26,159239_fnca,0.010055855687427867,1.9999999995553532,-37.443141453431956,0.010032410082261406,1.9999999995157787,-37.550577608649384,Procedural,0.10743615521742811
27,108323_fnca,0.010061493518909052,1.9999999992366426,-36.0695067520892,0.01001166381345958,1.999999999197422,-36.21873010164173,Procedural,0.14922334955253547
28,140117_fnca,0.010000503445688431,0.3303107203160671,-38.68842375212925,0.01003189357101815,1.9999999995108544,-38.98138206949487,Procedural,0.29295831736561695
29,102311_fnca,0.010033769696745312,1.9999999984870709,-38.864697032004585,0.010024570856555785,1.9999999999834635,-40.27246918947396,Procedural,1.407772157469374
30,145531_fnca,0.010052821260545748,1.9999999997304643,-38.206979013488976,0.01002528790830016,1.999999999363409,-38.91016147972207,Procedural,0.7031824662330948
31,113619_fnca,0.9486763897117896,1.9999999998785787,-36.01061623166837,0.010056477943157291,1.9999999984768853,-37.63899026067536,Procedural,1.6283740290069844
32,139637_fnca,0.5148974334317168,1.9327961034172068,-37.38608207163295,0.0100252880964265,1.9999999997434816,-37.90576779230165,Procedural,0.5196857206687042
33,127630_fnca,0.010046746185690106,1.9999999983806682,-36.75385790751444,0.01000967272960156,1.9999999993298199,-37.144440388206995,Procedural,0.39058248069255797
34,163331_fnca,0.3176428398445602,0.7567824559625245,-37.434338143509024,0.7459931519506587,1.9999727676651595,-37.44591050728588,Procedural,0.011572363776856776
35,138231_fnca,1.5925944672860133,1.9999568033670003,-35.29424865582486,0.2821795671418363,1.999998681556219,-38.084872268554435,Procedural,2.7906236127295756
36,106016_fnca,0.010045826352932384,1.9999999996088262,-38.87004401498398,0.010020702958422584,1.9999999999553693,-39.94608219343974,Procedural,1.0760381784557609
37,172332_fnca,0.13708639029475092,1.8544704838089276,-38.72724694463274,0.010035302001691478,1.9999999995196633,-38.935559990443615,Procedural,0.2083130458108755
38,144226_fnca,0.9665311252069981,1.4213718070266206,-36.20877574762057,0.25919116739007786,1.064658322856837,-37.99724234262116,Procedural,1.7884665950005925
39,104820_fnca,0.0784873431953672,1.2228388818323943,-38.70676279769319,0.010000000282395963,0.7311117467702948,-38.17140428636587,Declarative,-0.5353585113273169
40,153429_fnca,0.01000413799272852,0.04758591654419847,-37.492617186965724,0.31218819179090856,1.6841552922669307,-37.35561999661047,Declarative,-0.13699719035525249
41,133019_fnca,0.019630792103297462,0.12859078836067706,-37.57825267708123,0.010001133586648775,0.667707256512665,-37.12185069093,Declarative,-0.45640198615122785
42,157437_fnca,0.02070127873546372,0.10201283877987508,-37.046006324659736,0.010000001144410913,1.2892210237805644,-38.540177741222585,Procedural,1.4941714165628497
43,135528_fnca,0.0100513168424408,1.9999517849125343,-38.15032391942819,0.01003022931625892,1.9999999994602673,-38.011562940232466,Declarative,-0.13876097919572317
44,165234_fnca,0.7637235958030029,1.999989623022779,-38.18760813840669,1.2887833469332641,1.999999999710555,-37.70764400425803,Declarative,-0.4799641341486591
45,131217_fnca,0.010043248974528941,1.9999999995802353,-37.46289645986827,0.01001909187489585,1.9999999996301958,-37.96461011996949,Procedural,0.501713660101224
46,158136_fnca,0.8122317995454196,1.9999886776052693,-37.87456594115862,0.010000001268810914,0.8818135911135296,-37.42697346075149,Declarative,-0.4475924804071312
47,167036_fnca,0.8641393265731995,1.9999999978554597,-37.840539465846874,0.24969352759200128,1.999998978521527,-38.72407835809375,Procedural,0.8835388922468752
48,166438_fnca,0.554082276707815,1.6771898217227326,-36.98279525822299,0.9510702857202015,1.9999999997633149,-35.42265660680962,Declarative,-1.560138651413375
49,128329_fnca,0.11275862438762334,1.9999914616471426,-38.690969797016194,0.08940715652589938,1.999999999147359,-39.21297402268566,Procedural,0.5220042256694626
50,173435_fnca,1.1812631338086645,1.9999999978539478,-36.56321356803719,1.5845039861654227,1.999999999959628,-36.925557696466086,Procedural,0.3623441284288944
51,100307_fnca,0.010042736837452373,1.999999999607902,-38.822451084926705,0.010029135078715829,1.9999999997117466,-39.13148395229341,Procedural,0.3090328673667031
52,130013_fnca,0.01005184968584168,1.9999625076396557,-38.831990944781445,0.3799725172550815,1.999999999913926,-39.3263047432978,Procedural,0.4943137985163517
53,150625_fnca,0.010000489151643461,0.16297558938820061,-37.94685945870193,0.2701793140559587,1.9999975727998855,-37.988707529528924,Procedural,0.04184807082699393
54,133827_fnca,1.0184734185858124,1.999999999941288,-36.76050286668668,0.01002268232988558,1.999999999886166,-37.27170579569341,Procedural,0.5112029290067284
55,140925_fnca,1.2062380181405286,1.9999933597346973,-36.00115267762266,0.8464178340283504,1.9999987102408958,-37.82097481878206,Procedural,1.819822141159399
56,129028_fnca,0.010047970800547647,1.999943035350794,-38.81818486783264,0.010002736277054187,1.9999999990916655,-39.224822278720644,Procedural,0.40663741088800265
57,147030_fnca,0.5634175410818066,0.39623437122085353,-29.84876820171295,0.8463723601426886,1.9999999999998346,-39.27378003816894,Procedural,9.425011836455987
58,134234_fnca,0.010000000849727221,0.011565437092535467,-13.655564885902793,0.267139557461739,0.7490094023358504,-34.61522596389097,Procedural,20.95966107798818
59,146432_fnca,0.010000002593865612,0.36423024307816015,-35.984435916514805,0.010023714344979166,1.999999999837967,-36.26769528770202,Procedural,0.28325937118721356
60,137027_fnca,0.010047970800699045,0.7719692333704015,-37.422159284439545,0.010038952183958462,1.9999999997836642,-38.66919297231284,Procedural,1.247033687873298
61,123117_fnca,0.2229519311221737,0.4863116799105558,-32.46019348247756,0.010002120035597382,0.6080084177688936,-32.53536534360948,Procedural,0.07517186113192054
62,103515_fnca,0.010045611150940409,1.9999999991881476,-38.8920081918949,0.010017756282894434,1.9999999996994138,-39.47862814823518,Procedural,0.5866199563402787
63,155635_fnca,0.010000164121066638,0.1507095213325179,-37.612574682460846,0.010000001698673542,1.208167514350412,-37.448537967480924,Declarative,-0.16403671497992178
64,154936_fnca,0.9190433680271355,1.1005953154101888,-35.46102116763227,0.352545195698085,0.860906275930728,-37.32681484742454,Procedural,1.8657936797922687
65,103414_fnca,0.8147376316921173,1.999983265748273,-37.696616597336295,0.010040858879127345,1.9999999984974386,-38.87797880989492,Procedural,1.181362212558625
66,143325_fnca,0.01633092496972093,0.9745922637760444,-36.73342505436004,0.010035196428355327,1.99999999954889,-36.922685401026335,Procedural,0.18926034666629477
67,105014_fnca,1.6965494792868723,1.9999630874922147,-34.46046787680361,0.22617071237538156,1.9999999998941247,-40.57592268423296,Procedural,6.115454807429344
68,112819_fnca,0.9933095498992811,1.9999999997789577,-35.342591116006986,0.010004027537760505,1.999999998792695,-37.23382816842086,Procedural,1.8912370524138709
69,157336_fnca,0.024630043307234284,0.1076617495326444,-35.903011595508936,0.1437994519826821,0.6487054578330087,-34.91871815299416,Declarative,-0.984293442514776
70,169141_fnca,0.010000006277216212,0.4282136962488379,-38.65904899953606,0.01001140752937052,1.999999999215442,-41.33099341486589,Procedural,2.6719444153298255
71,153025_fnca,0.526528382417864,1.5089881980729887,-37.73245864746736,0.03776721715408654,0.5971969265642849,-37.76692693384199,Procedural,0.034468286374625734
72,162026_fnca,0.010046330282358656,1.9999999991393715,-38.8429998745469,0.01002099807992889,1.9999999997752251,-39.300484665478635,Procedural,0.457484790931737
73,101410_fnca,0.9941885296844427,1.9999999989764148,-38.05485203040482,0.010031561601993281,1.999999999906304,-38.60882282424189,Procedural,0.5539707938370739
74,164939_fnca,0.010000602269890444,0.09300088095452323,-38.52766172570549,0.010021286846406408,1.9999999997493132,-38.83923047785365,Procedural,0.3115687521481547
75,135932_fnca,0.010037661826614752,1.99999999965681,-38.83326486644158,0.010013825569877437,1.999999999108848,-39.144892236872984,Procedural,0.31162737043140254
76,117324_fnca,0.5569419210785177,0.26918867176557126,-22.493702294059645,0.24817718481799184,0.6658052228401512,-29.036677110433004,Procedural,6.542974816373359
77,137128_fnca,0.010046069168069615,1.9999999991545316,-38.85698448029872,0.010012961306897238,1.9999999992477544,-39.54181149026891,Procedural,0.6848270099701921
78,142828_fnca,0.916759636363408,1.9999999999999398,-35.13177109924138,0.08380844297510011,1.9999999982765104,-36.649074748736005,Procedural,1.5173036494946288
79,123420_fnca,0.010043259674833676,1.9999999998850164,-37.45381621296947,0.010031393126365902,1.9999999997309041,-37.770765164653334,Procedural,0.3169489516838624
80,124422_fnca,1.1990835888189222,1.9999913469509782,-36.04714256034251,0.7961249342039938,1.9999852229994575,-36.99028053767026,Procedural,0.9431379773277513
81,162733_fnca,1.45176557839419,1.7209935801588334,-32.723764185416336,0.5145209628037641,1.9999469543537176,-36.71561011733692,Procedural,3.9918459319205866
82,175439_fnca,0.010042039989486511,0.7754290859082624,-38.77629207461257,0.010044470828267654,1.999999999758052,-39.59167833069764,Procedural,0.8153862560850698
83,176542_fnca,0.04798052960592008,1.8893930706617956,-38.812001148405244,0.010056624645797744,1.9999999983917884,-38.90977956474913,Procedural,0.09777841634388551
84,107422_fnca,0.010000542942135473,0.028852287197128783,-32.11986946284731,0.5216090462247437,1.9999999999999658,-39.85814308630116,Procedural,7.73827362345385
85,150423_fnca,0.38221503851780586,0.3260926656025039,-17.360281293857696,1.3067448039487566,1.3134176040291121,-17.29504332360276,Declarative,-0.0652379702549375
86,113821_fnca,0.7819249899613888,0.7655000298441021,-32.412339280535036,1.007723075857387,1.9063432894774808,-35.85371101140539,Procedural,3.441371730870351
87,113215_fnca,0.010057786236986832,1.9999999990244417,-37.46827720435983,0.010009090812889665,1.999999998975081,-37.92290015289949,Procedural,0.454622948539658
88,118528_fnca,0.010047970800699045,0.9766165439286577,-38.80693424457014,0.010030700809415712,1.999999999831724,-39.029580477793054,Procedural,0.22264623322291754
89,160830_fnca,0.23990680401667602,1.1228800568318824,-35.54310062016455,0.26325559682258454,1.9999990407967705,-35.99790727741771,Procedural,0.45480665725315816
90,155231_fnca,0.03247727540293146,0.11651499324024131,-35.68553736370208,0.1237589335440005,0.47392728984979976,-34.31843003881067,Declarative,-1.367107324891414
91,118932_fnca,0.010047970786222295,0.3853803185235751,-38.096541785193914,0.010046423930045982,1.999999998361685,-38.31258993116726,Procedural,0.2160481459733461
92,118730_fnca,1.4510953029701097,1.9998874637851975,-38.416305795382776,0.6045372765311812,0.9880515898589669,-33.555588274513276,Declarative,-4.8607175208695
93,136833_fnca,0.01005709433268654,1.99999999846141,-38.13657433862977,0.010020115711665854,1.9999999995815123,-38.31673001678412,Procedural,0.18015567815434963
94,151627_fnca,0.010050346647363595,1.9999999998391658,-37.440352606642286,0.010030345490384274,1.9999999997311468,-37.765192479836635,Procedural,0.3248398731943496
95,168139_fnca,0.07275403047451473,1.0553976122685687,-38.7481702680497,0.010030260046986017,1.999999999147321,-38.907218456201335,Procedural,0.1590481881516368
96,154431_fnca,0.1225884605053509,0.402081262392879,-34.13291476263184,0.23499161019753634,1.5383538902555491,-36.809085654231176,Procedural,2.676170891599334
97,128127_fnca,0.010046551425194767,1.999999999186462,-38.889340257300105,0.0854253171273734,1.999999998304937,-40.47014435705102,Procedural,1.5808040997509138
98,101309_fnca,0.010000714290668636,0.24634032522412772,-38.45191657037741,0.010035832236920663,1.9999999990894803,-38.92129028358889,Procedural,0.4693737132114748
