,HCPID,ans,bll,lf,LL
128,156637_fnca,0.45,0.75,0.1,-1.8379129818360722
124,156637_fnca,0.45,0.55,0.1,-1.838081726797922
116,156637_fnca,0.4,0.8,0.1,-1.8383193642649425
123,156637_fnca,0.45,0.5,0.1,-1.8385668494754177
119,156637_fnca,0.45,0.3,0.1,-1.838646435624776
121,156637_fnca,0.45,0.4,0.1,-1.8386815425962855
120,156637_fnca,0.45,0.35,0.1,-1.8388282826974378
127,156637_fnca,0.45,0.7,0.1,-1.8389404864272765
139,156637_fnca,0.5,0.65,0.1,-1.8391522478036455
118,156637_fnca,0.45,0.25,0.1,-1.8392782521829962
132,156637_fnca,0.5,0.3,0.1,-1.8393953561149203
111,156637_fnca,0.4,0.55,0.1,-1.839437630677251
126,156637_fnca,0.45,0.65,0.1,-1.83944334587077
115,156637_fnca,0.4,0.75,0.1,-1.8395648020377402
114,156637_fnca,0.4,0.7,0.1,-1.839567037283278
107,156637_fnca,0.4,0.35,0.1,-1.8399687528429292
125,156637_fnca,0.45,0.6,0.1,-1.8404637618114097
117,156637_fnca,0.45,0.2,0.1,-1.8408374293884253
103,156637_fnca,0.35,0.8,0.1,-1.8408470777266337
134,156637_fnca,0.5,0.4,0.1,-1.8409342797821298
105,156637_fnca,0.4,0.25,0.1,-1.840951714318291
129,156637_fnca,0.45,0.8,0.1,-1.841266219561612
131,156637_fnca,0.5,0.25,0.1,-1.841571707232752
106,156637_fnca,0.4,0.3,0.1,-1.841911741569732
100,156637_fnca,0.35,0.65,0.1,-1.8420260189887516
110,156637_fnca,0.4,0.5,0.1,-1.8425994146265774
141,156637_fnca,0.5,0.75,0.1,-1.8430316328094518
99,156637_fnca,0.35,0.6,0.1,-1.843313921565925
136,156637_fnca,0.5,0.5,0.1,-1.8440979173325056
122,156637_fnca,0.45,0.45,0.1,-1.8457116189505751
97,156637_fnca,0.35,0.5,0.1,-1.8485231728282745
96,156637_fnca,0.35,0.45,0.1,-1.849361162374136
140,156637_fnca,0.5,0.7,0.1,-1.8494598476783888
109,156637_fnca,0.4,0.45,0.1,-1.8498088934723256
130,156637_fnca,0.5,0.2,0.1,-1.8504740072248484
108,156637_fnca,0.4,0.4,0.1,-1.8511752288486818
142,156637_fnca,0.5,0.8,0.1,-1.851942965036206
92,156637_fnca,0.35,0.25,0.1,-1.8523710506916
112,156637_fnca,0.4,0.6,0.1,-1.8530463729778424
113,156637_fnca,0.4,0.65,0.1,-1.8553858638762097
138,156637_fnca,0.5,0.6,0.1,-1.8567889191621236
104,156637_fnca,0.4,0.2,0.1,-1.8569181231817034
135,156637_fnca,0.5,0.45,0.1,-1.857637116318336
94,156637_fnca,0.35,0.35,0.1,-1.8580589661077338
81,156637_fnca,0.3,0.35,0.1,-1.8613087499799739
80,156637_fnca,0.3,0.3,0.1,-1.8682905237131184
98,156637_fnca,0.35,0.55,0.1,-1.8688934594633877
95,156637_fnca,0.35,0.4,0.1,-1.87096943519595
133,156637_fnca,0.5,0.35,0.1,-1.8726462173465293
102,156637_fnca,0.35,0.75,0.1,-1.8733321350941603
90,156637_fnca,0.3,0.8,0.1,-1.8739745086890267
137,156637_fnca,0.5,0.55,0.1,-1.8753766255418136
78,156637_fnca,0.3,0.2,0.1,-1.8785790317726185
82,156637_fnca,0.3,0.4,0.1,-1.8789999140919136
91,156637_fnca,0.35,0.2,0.1,-1.8799386188385165
79,156637_fnca,0.3,0.25,0.1,-1.8896966275294012
69,156637_fnca,0.25,0.4,0.1,-1.8918374425896438
56,156637_fnca,0.2,0.4,0.1,-1.8937559522262206
68,156637_fnca,0.25,0.35,0.1,-1.898672253105795
93,156637_fnca,0.35,0.3,0.1,-1.8991982403361658
101,156637_fnca,0.35,0.7,0.1,-1.900244504623856
84,156637_fnca,0.3,0.5,0.1,-1.9079620484825253
87,156637_fnca,0.3,0.65,0.1,-1.9167876455875485
85,156637_fnca,0.3,0.55,0.1,-1.923774922234795
75,156637_fnca,0.25,0.7,0.1,-1.9303860514469497
43,156637_fnca,0.15,0.4,0.1,-1.931578734915412
37,156637_fnca,0.1,0.75,0.1,-1.9430706302162002
49,156637_fnca,0.15,0.7,0.1,-1.9472722643250866
59,156637_fnca,0.2,0.55,0.1,-1.9477582204892798
67,156637_fnca,0.25,0.3,0.1,-1.952504182123394
71,156637_fnca,0.25,0.5,0.1,-1.9560086073560785
89,156637_fnca,0.3,0.75,0.1,-1.9571022351404843
86,156637_fnca,0.3,0.6,0.1,-1.9690391328812766
62,156637_fnca,0.2,0.7,0.1,-1.9711344114845375
54,156637_fnca,0.2,0.3,0.1,-1.971234467787173
6,156637_fnca,0.0,0.5,0.1,-1.9749175862583055
63,156637_fnca,0.2,0.75,0.1,-1.9749175862583057
64,156637_fnca,0.2,0.8,0.1,-1.9829312131126389
74,156637_fnca,0.25,0.65,0.1,-1.9847514601247584
77,156637_fnca,0.25,0.8,0.1,-1.9862720770485613
39,156637_fnca,0.15,0.2,0.1,-1.9885089097710198
40,156637_fnca,0.15,0.25,0.1,-1.988653816008301
65,156637_fnca,0.25,0.2,0.1,-1.9907344123288362
66,156637_fnca,0.25,0.25,0.1,-1.9913624099667975
70,156637_fnca,0.25,0.45,0.1,-1.9916505659791097
88,156637_fnca,0.3,0.7,0.1,-1.9972328772682566
24,156637_fnca,0.05,0.75,0.1,-2.0021275324612686
57,156637_fnca,0.2,0.45,0.1,-2.0030386642707376
38,156637_fnca,0.1,0.8,0.1,-2.003083408576063
60,156637_fnca,0.2,0.6,0.1,-2.011365584172027
73,156637_fnca,0.25,0.6,0.1,-2.0334114407727375
3,156637_fnca,0.0,0.35,0.1,-2.059404878135905
19,156637_fnca,0.05,0.5,0.1,-2.0641168086098047
5,156637_fnca,0.0,0.45,0.1,-2.06454175159109
58,156637_fnca,0.2,0.5,0.1,-2.070372414325537
35,156637_fnca,0.1,0.65,0.1,-2.071790219744659
61,156637_fnca,0.2,0.65,0.1,-2.0726749473586707
41,156637_fnca,0.15,0.3,0.1,-2.074319262149136
30,156637_fnca,0.1,0.4,0.1,-2.0756659664171417
72,156637_fnca,0.25,0.55,0.1,-2.0790807786386933
76,156637_fnca,0.25,0.75,0.1,-2.079870851233646
36,156637_fnca,0.1,0.7,0.1,-2.083167861235417
27,156637_fnca,0.1,0.25,0.1,-2.084349117144957
2,156637_fnca,0.0,0.3,0.1,-2.0932638153276413
10,156637_fnca,0.0,0.7,0.1,-2.108534195518458
44,156637_fnca,0.15,0.45,0.1,-2.111177321498414
46,156637_fnca,0.15,0.55,0.1,-2.1262773467290943
15,156637_fnca,0.05,0.3,0.1,-2.137685071369284
42,156637_fnca,0.15,0.35,0.1,-2.1455842101993414
32,156637_fnca,0.1,0.5,0.1,-2.1537905661074994
47,156637_fnca,0.15,0.6,0.1,-2.1560602605641344
18,156637_fnca,0.05,0.45,0.1,-2.1630213123036723
53,156637_fnca,0.2,0.25,0.1,-2.1652968679216325
83,156637_fnca,0.3,0.45,0.1,-2.1692542680566564
55,156637_fnca,0.2,0.35,0.1,-2.1732830228274533
0,156637_fnca,0.0,0.2,0.1,-2.1752096634259392
12,156637_fnca,0.0,0.8,0.1,-2.1770323996904644
21,156637_fnca,0.05,0.6,0.1,-2.1933386297781405
11,156637_fnca,0.0,0.75,0.1,-2.1976405283830474
25,156637_fnca,0.05,0.8,0.1,-2.200661938955708
14,156637_fnca,0.05,0.25,0.1,-2.217885535463239
50,156637_fnca,0.15,0.75,0.1,-2.218538142958015
8,156637_fnca,0.0,0.6,0.1,-2.225291186818536
13,156637_fnca,0.05,0.2,0.1,-2.2271452972853503
52,156637_fnca,0.2,0.2,0.1,-2.230013794804223
48,156637_fnca,0.15,0.65,0.1,-2.243284187215437
45,156637_fnca,0.15,0.5,0.1,-2.2809063838146315
17,156637_fnca,0.05,0.4,0.1,-2.283258057676502
29,156637_fnca,0.1,0.35,0.1,-2.286642339783649
33,156637_fnca,0.1,0.55,0.1,-2.314490577886011
1,156637_fnca,0.0,0.25,0.1,-2.351789306487159
51,156637_fnca,0.15,0.8,0.1,-2.353385597204081
31,156637_fnca,0.1,0.45,0.1,-2.359785357737495
26,156637_fnca,0.1,0.2,0.1,-2.3695432345619665
7,156637_fnca,0.0,0.55,0.1,-2.369543234561967
34,156637_fnca,0.1,0.6,0.1,-2.3974397164892736
20,156637_fnca,0.05,0.55,0.1,-2.437232631835157
9,156637_fnca,0.0,0.65,0.1,-2.4448583394890724
16,156637_fnca,0.05,0.35,0.1,-2.4839292144226426
28,156637_fnca,0.1,0.3,0.1,-2.492471125468736
4,156637_fnca,0.0,0.4,0.1,-2.560494465324278
23,156637_fnca,0.05,0.7,0.1,-2.5649704992599194
22,156637_fnca,0.05,0.65,0.1,-2.685353530079899
