,HCPID,LL.m1,LL.m2,LL.diff,BestModel
21,100307_fnca,-1.941202339262793,-1.90063063768919,-0.040571701573603125,model2
70,100408_fnca,-1.9242706489040693,-1.8489630487356457,-0.07530760016842364,model2
105,101006_fnca,-2.0161306609950893,-1.8822121055223944,-0.13391855547269493,model2
16,101107_fnca,-1.844458284071028,-1.860755251036707,0.01629696696567895,model1
103,101309_fnca,-2.0345299712969123,-2.043320559508261,0.008790588211348815,model1
179,101410_fnca,-1.8433396053023143,-1.838006162764405,-0.005333442537909239,model2
120,101915_fnca,-1.8385998904796508,-1.8511286423501967,0.012528751870545918,model1
188,102008_fnca,-1.8620968531600348,-1.8408830819271147,-0.02121377123292012,model2
197,102311_fnca,-1.881713618559881,-1.8768116192297437,-0.004901999330137352,model2
46,102816_fnca,-1.875200232997119,-1.844049921319942,-0.031150311677176967,model2
196,103111_fnca,-1.8639054909530088,-1.8403986899288225,-0.02350680102418634,model2
6,103414_fnca,-1.86856620856848,-1.8383348599453544,-0.030231348623125598,model2
174,103515_fnca,-1.913779080896051,-1.8410159577129188,-0.07276312318313227,model2
181,103818_fnca,-1.900635164094151,-1.856595107168084,-0.04404005692606705,model2
151,104820_fnca,-1.8547882333134225,-1.838507001326377,-0.016281231987045564,model2
163,105014_fnca,-1.8492049368625847,-1.8395198296605495,-0.009685107202035192,model2
34,105115_fnca,-1.9066644000556088,-1.9579254855602035,0.05126108550459474,model1
192,105216_fnca,-1.8438973697416212,-1.8472254125002767,0.003328042758655503,model1
93,106016_fnca,-1.8791037122042715,-1.9038142699809013,0.024710557776629782,model1
52,106319_fnca,-1.860228950573012,-1.8379717831100053,-0.022257167463006766,model2
154,106521_fnca,-1.850702357644676,-1.8652430975452527,0.014540739900576805,model1
86,107321_fnca,-1.849546497972252,-1.8820580876594124,0.03251158968716039,model1
156,107422_fnca,-1.8508642572026808,-1.8657528647031076,0.014888607500426865,model1
153,108121_fnca,-2.1029556811324936,-1.952766700995241,-0.15018898013725268,model2
128,108323_fnca,-1.922504278665294,-1.8468119316810467,-0.0756923469842472,model2
78,108525_fnca,-2.0625223600217737,-1.8536770085184897,-0.20884535150328398,model2
125,108828_fnca,-2.0060007881207884,-1.863021366095924,-0.14297942202486436,model2
89,109123_fnca,-1.8406447278992828,-1.838491532697558,-0.0021531952017248557,model2
15,109325_fnca,-1.8717894039526888,-1.9036585268786224,0.03186912292593358,model1
0,110411_fnca,-1.8718724062160912,-1.911605694929781,0.03973328871368986,model1
187,111312_fnca,-2.033644806706509,-1.8917291803087533,-0.14191562639775568,model2
14,111413_fnca,-2.19348807306408,-1.9021263034115576,-0.29136176965252236,model2
19,111716_fnca,-1.838832941282384,-1.8405586006872217,0.0017256594048375984,model1
83,112819_fnca,-1.8495110136999884,-1.8439250320611469,-0.005585981638841497,model2
140,113215_fnca,-1.9700254671703428,-2.047430593864725,0.07740512669438204,model1
115,113619_fnca,-1.8972274158904368,-1.8429657948864984,-0.05426162100393839,model2
162,113821_fnca,-1.8563876886555133,-1.839763181364267,-0.016624507291246315,model2
127,113922_fnca,-2.1441755547694217,-2.0555556265927724,-0.08861992817664932,model2
148,114419_fnca,-1.8801868704881883,-1.838270150086545,-0.04191672040164329,model2
1,114924_fnca,-2.112944952679825,-1.9048787278035733,-0.2080662248762517,model2
123,115320_fnca,-1.923307543989276,-1.840968002719661,-0.08233954126961485,model2
73,116524_fnca,-1.8445955590803813,-1.8419100679530132,-0.002685491127368156,model2
149,117122_fnca,-1.9789826208836363,-1.8674676839501951,-0.11151493693344117,model2
121,117324_fnca,-2.0598055658305183,-1.870915673257276,-0.1888898925732423,model2
72,118528_fnca,-1.865684639409306,-1.8803726013047288,0.014687961895422763,model1
39,118730_fnca,-1.8802112516271128,-1.8476155931128304,-0.032595658514282366,model2
145,118932_fnca,-1.8522229644882948,-1.8467182857328608,-0.005504678755434034,model2
97,119833_fnca,-1.8869126818305668,-1.878795475766021,-0.008117206064545801,model2
51,120111_fnca,-1.8448385061863517,-1.846053952250111,0.001215446063759229,model1
106,120212_fnca,-1.915211141449578,-1.8847563074225864,-0.030454834026991673,model2
12,120515_fnca,-1.8795029811669253,-1.8379733212459963,-0.04152965992092894,model2
75,121315_fnca,-1.9112895169196824,-1.8518585887488128,-0.05943092817086959,model2
77,121618_fnca,-1.873890354853637,-1.840806608131091,-0.03308374672254599,model2
198,122317_fnca,-2.05206999538774,-1.8869057413210388,-0.16516425406670132,model2
71,122620_fnca,-2.0359662421014013,-1.9006733117477523,-0.13529293035364898,model2
8,123117_fnca,-1.8513046167501856,-1.8419919952836352,-0.00931262146655043,model2
107,123420_fnca,-1.9599556803201663,-1.9103437129443912,-0.04961196737577511,model2
79,123925_fnca,-1.9033527118201183,-1.8828485355851392,-0.020504176234979132,model2
143,124220_fnca,-2.0062232945815888,-1.8881855302768955,-0.11803776430469326,model2
18,124422_fnca,-1.920152163880894,-1.847985247894515,-0.07216691598637914,model2
183,124826_fnca,-1.9874146342732832,-1.864031789052726,-0.1233828452205572,model2
85,125525_fnca,-2.121605793730857,-1.8463791464306447,-0.27522664730021207,model2
36,126325_fnca,-1.8420923125993545,-1.8409779724182909,-0.0011143401810636,model2
195,126628_fnca,-1.878995310133334,-1.864105820017588,-0.01488949011574614,model2
168,127630_fnca,-1.8680649133058087,-1.8630798355996083,-0.00498507770620038,model2
146,127933_fnca,-1.887384786911937,-1.936569488502228,0.04918470159029109,model1
99,128127_fnca,-2.670193844707656,-2.2624624583579083,-0.4077313863497478,model2
7,128329_fnca,-1.894141175291685,-1.840627320322099,-0.05351385496958594,model2
134,128632_fnca,-1.8642799498143137,-1.8493610161891636,-0.014918933625150066,model2
171,129028_fnca,-1.971098629779964,-1.9092556728903007,-0.061842956889663236,model2
155,130013_fnca,-1.913189107751248,-1.9619321736137467,0.04874306586249877,model1
160,130316_fnca,-2.091180360392703,-2.1038529930278616,0.01267263263515872,model1
100,130922_fnca,-1.838876997539931,-1.8393043456616092,0.0004273481216781061,model1
80,131217_fnca,-2.09630943593112,-1.9609454084420064,-0.13536402748911347,model2
63,131722_fnca,-1.8481514411688729,-1.8388553063267423,-0.009296134842130543,model2
157,131924_fnca,-1.8432455537594084,-1.854479581760465,0.01123402800105655,model1
22,132118_fnca,-2.167840630452889,-1.861102308255226,-0.30673832219766295,model2
91,133019_fnca,-1.975699805423241,-1.9332645490565,-0.04243525636674117,model2
158,133625_fnca,-1.880267739275034,-1.8466575474543845,-0.033610191820649504,model2
147,133827_fnca,-1.8929619369768944,-1.839209287756827,-0.053752649220067505,model2
116,133982_fnca,-1.889599993307452,-1.837956643393857,-0.051643349913595094,model2
114,134234_fnca,-1.8506143749478143,-1.8484472318749032,-0.002167143072911104,model2
108,135225_fnca,-1.8830612890394247,-1.867131328391092,-0.01592996064833274,model2
60,135528_fnca,-1.89246083040078,-1.839027739421165,-0.05343309097961502,model2
58,135932_fnca,-1.8646242890056717,-1.8622169216721027,-0.002407367333568944,model2
178,136227_fnca,-1.8379372399858196,-1.842696250908816,0.004759010922996465,model1
4,136833_fnca,-2.2246196931063347,-2.0122348641882737,-0.21238482891806099,model2
67,137027_fnca,-2.0355516535530787,-2.069616416279999,0.03406476272692016,model1
164,137128_fnca,-1.838335729446381,-1.8501830063566749,0.011847276910293969,model1
56,137633_fnca,-1.867728096238036,-1.8689588192901856,0.0012307230521495516,model1
122,137936_fnca,-1.920162834879636,-1.849799751009176,-0.07036308387046009,model2
57,138231_fnca,-1.978111561479733,-1.83822830184184,-0.13988325963789316,model2
24,138534_fnca,-1.9641006644140515,-1.9222016566826952,-0.04189900773135635,model2
29,139233_fnca,-1.9410450618693496,-1.8413948339122008,-0.09965022795714873,model2
37,139637_fnca,-1.858802513199854,-1.841337380225045,-0.017465132974809006,model2
138,140117_fnca,-1.9129223387321448,-1.8438622142231949,-0.06906012450894994,model2
27,140824_fnca,-1.8537742462293745,-1.8684862704148344,0.014712024185459915,model1
111,140925_fnca,-1.9038783828305663,-1.8742060624469787,-0.02967232038358758,model2
53,141422_fnca,-1.88259628613635,-1.839470763561466,-0.04312552257488411,model2
30,141826_fnca,-1.848977094320339,-1.855142821579109,0.006165727258770071,model1
44,142424_fnca,-1.9679379167744968,-1.839568253690168,-0.12836966308432873,model2
144,142828_fnca,-1.8742562315572484,-1.8423831636386792,-0.03187306791856925,model2
136,143325_fnca,-1.838224160150784,-1.838691172797123,0.0004670126463388602,model1
82,144226_fnca,-2.159253617586515,-1.8841691398843263,-0.2750844777021886,model2
177,144832_fnca,-1.8661241206529957,-1.8868435132660493,0.020719392613053556,model1
172,145531_fnca,-2.1283970269808274,-1.989754879623304,-0.13864214735752345,model2
119,145834_fnca,-1.8917676612080336,-1.8394150806786111,-0.05235258052942249,model2
38,146331_fnca,-2.027685503967172,-1.8756413675219816,-0.15204413644519033,model2
65,146432_fnca,-1.8534561396343736,-1.8387813259773276,-0.014674813657046037,model2
131,147030_fnca,-1.9032008741167488,-1.9080818005026243,0.004880926385875561,model1
13,147737_fnca,-1.8708717047948575,-1.8396835053558145,-0.03118819943904305,model2
76,148032_fnca,-1.8486365811806784,-1.8704490117618813,0.021812430581202857,model1
129,148335_fnca,-1.894756301426662,-1.8702760460807948,-0.024480255345867175,model2
42,148840_fnca,-1.9690302863880969,-1.8919689714564685,-0.07706131493162838,model2
92,148941_fnca,-1.8680681395334355,-1.8959786993448973,0.027910559811461733,model1
184,149337_fnca,-1.924497980540166,-1.8520974066358973,-0.0724005739042688,model2
43,149539_fnca,-2.003819883320427,-1.929946980306363,-0.07387290301406413,model2
109,149741_fnca,-1.887967892028369,-1.839761274992465,-0.0482066170359039,model2
88,150423_fnca,-1.909249118685346,-1.8517919785619352,-0.057457140123410744,model2
137,150523_fnca,-1.8636870230887144,-1.83812216090158,-0.025564862187134274,model2
104,150524_fnca,-1.8378792785546096,-1.841530014194702,0.0036507356400923285,model1
87,150625_fnca,-1.893731704907205,-1.8401397944999576,-0.053591910407247534,model2
130,150726_fnca,-2.124736859712572,-1.9646469261142403,-0.1600899335983319,model2
132,151223_fnca,-2.191458070082665,-2.076766825046198,-0.11469124503646677,model2
176,151526_fnca,-1.9534306182627743,-1.9830662807243429,0.029635662461568568,model1
96,151627_fnca,-2.1291368846065355,-1.9719920123374133,-0.15714487226912222,model2
102,151728_fnca,-1.8392440148639608,-1.8380951416373708,-0.0011488732265900747,model2
90,152831_fnca,-1.9034662214273328,-1.924884883908302,0.02141866248096913,model1
32,153025_fnca,-1.8439092305880016,-1.8521180847470569,0.008208854159055257,model1
64,153429_fnca,-1.9035396570497392,-1.931797296713341,0.02825763966360184,model1
117,153833_fnca,-1.8731869476811407,-1.83974448195668,-0.033442465724460746,model2
159,154431_fnca,-1.839655997186919,-1.8384649124363317,-0.001191084750587379,model2
17,154734_fnca,-1.8381379793366432,-1.8386593837610967,0.0005214044244534755,model1
191,154835_fnca,-1.9477717406736483,-1.85104064463584,-0.09673109603780827,model2
5,154936_fnca,-1.8587767120011611,-1.8491175108988265,-0.009659201102334647,model2
50,155231_fnca,-1.92476484416948,-1.953887643243502,0.029122799074021932,model1
170,155635_fnca,-1.8840783157601064,-1.874721709656996,-0.00935660610311051,model2
166,156233_fnca,-2.027331027295625,-1.8858121356019304,-0.1415188916936947,model2
141,156637_fnca,-1.837912981836072,-1.8428013046367444,0.004888322800672418,model1
84,157336_fnca,-1.9205308856115184,-1.966996798741645,0.0464659131301266,model1
68,157437_fnca,-1.838148608199735,-1.8388836149919092,0.0007350067921743086,model1
54,158035_fnca,-1.8438972868145167,-1.8591841571651444,0.015286870350627701,model1
112,158136_fnca,-1.8380669028067589,-1.8415153015475707,0.00344839874081182,model1
189,158540_fnca,-1.895435106423573,-1.8397893143559445,-0.05564579206762854,model2
110,159138_fnca,-1.9727914255241863,-1.9162155276146948,-0.05657589790949147,model2
3,159239_fnca,-2.876709379368481,-2.0723257143925937,-0.8043836649758873,model2
169,159340_fnca,-1.9514514252702104,-1.879756999854068,-0.07169442541614246,model2
180,159441_fnca,-2.243805029585043,-2.0639077936373416,-0.17989723594770135,model2
11,160123_fnca,-1.849323250993192,-1.8702840558509084,0.020960804857716342,model1
66,160830_fnca,-1.8826976003517248,-1.8555337548046988,-0.027163845547026,model2
175,161327_fnca,-1.9822434145601788,-1.861374860469544,-0.1208685540906349,model2
182,161630_fnca,-1.961874654683942,-1.889053547682432,-0.07282110700151012,model2
194,161731_fnca,-1.9892058161620727,-1.924207320581587,-0.06499849558048565,model2
55,162026_fnca,-1.9837916717864823,-1.948970463840246,-0.03482120794623622,model2
173,162228_fnca,-1.8818392274438351,-1.8453720207462905,-0.03646720669754466,model2
26,162329_fnca,-2.079293962812208,-1.9325440367167064,-0.14674992609550164,model2
49,162733_fnca,-2.073039189700595,-1.8730351292622505,-0.2000040604383444,model2
69,163129_fnca,-1.9072723813910617,-1.869421436195024,-0.0378509451960376,model2
10,163331_fnca,-2.015707526123702,-1.902988450492606,-0.11271907563109584,model2
167,163432_fnca,-1.8395627183004035,-1.838752604619072,-0.0008101136813314369,model2
152,163836_fnca,-1.9058736152561,-1.8544513803073055,-0.0514222349487945,model2
124,164030_fnca,-2.0078902104802587,-2.009899271261196,0.0020090607809373218,model1
61,164131_fnca,-2.8437075647997325,-2.214088124900847,-0.6296194398988857,model2
150,164939_fnca,-1.9720782406901376,-1.845439828567837,-0.12663841212230054,model2
101,165032_fnca,-1.948526962033439,-1.8553184364098256,-0.09320852562361326,model2
40,165234_fnca,-1.8708383510227715,-1.8388870463998563,-0.03195130462291518,model2
33,165840_fnca,-1.923222572939148,-1.849744391320017,-0.073478181619131,model2
95,166438_fnca,-1.8519320792392169,-1.8393749046357664,-0.012557174603450516,model2
185,167036_fnca,-1.9184345422115967,-1.838675273875638,-0.0797592683359587,model2
25,167743_fnca,-1.8831039593177503,-1.8401438404103163,-0.04296011890743401,model2
28,168139_fnca,-2.0033352981409838,-2.083309313307633,0.07997401516664926,model1
48,168341_fnca,-1.8383195205231455,-1.841491496374149,0.0031719758510035945,model1
35,169141_fnca,-2.099873576121136,-2.2000778600845274,0.10020428396339165,model1
142,169343_fnca,-1.9282222016095747,-1.8378877538665883,-0.09033444774298638,model2
98,169444_fnca,-1.9029591625307067,-1.86978607787159,-0.033173084659116725,model2
47,170934_fnca,-1.8401718348429157,-1.856317739358137,0.016145904515221243,model1
161,171431_fnca,-1.9967460938365733,-1.98106646413596,-0.015679629700613207,model2
59,171633_fnca,-1.8440156198934887,-1.848190465055898,0.004174845162409291,model1
2,172029_fnca,-1.8412854114833184,-1.8385714257014567,-0.002713985781861661,model2
9,172130_fnca,-1.9445936593626187,-1.8566205799255613,-0.08797307943705746,model2
193,172332_fnca,-1.893795524585828,-1.9484369106297912,0.05464138604396318,model1
31,172534_fnca,-1.908428263857279,-1.9077778938488577,-0.0006503700084212749,model2
133,172938_fnca,-1.914650610665449,-1.8465547710333492,-0.06809583963209986,model2
135,173132_fnca,-1.9232176459860824,-1.8380204735929144,-0.08519717239316793,model2
190,173334_fnca,-2.979373978213186,-2.339196624975779,-0.6401773532374069,model2
45,173435_fnca,-1.92243450162064,-1.8467057842416803,-0.07572871737895959,model2
62,173536_fnca,-1.8790953317724728,-1.849818635976284,-0.029276695796188745,model2
41,173940_fnca,-1.8793431563092975,-1.837902985121698,-0.04144017118759957,model2
94,175035_fnca,-2.581173487551082,-1.950968339136618,-0.630205148414464,model2
126,175439_fnca,-2.0567651634230866,-1.9501782331568789,-0.10658693026620769,model2
23,176542_fnca,-1.8454190438183549,-1.838897854082894,-0.006521189735460897,model2
139,177645_fnca,-1.907816104901044,-1.957768280111852,0.04995217521080808,model1
81,177746_fnca,-1.838089508072032,-1.8419884283611765,0.003898920289144403,model1
165,178142_fnca,-1.8572352427820515,-1.8849627258561463,0.027727483074094783,model1
118,178748_fnca,-2.0735488107281306,-1.8898473660266089,-0.18370144470152172,model2
113,178849_fnca,-1.844581085173148,-1.8586092638867813,0.014028178713633377,model1
74,178950_fnca,-1.8604412548069529,-1.8627934216072053,0.0023521668002524088,model1
20,992774_fnca,-1.9018776824009376,-1.917754248612104,0.0158765662111664,model1
186,994273_fnca,-1.8693818989893491,-1.889843669893756,0.020461770904406817,model1
